const unsigned char startTitle[] ={
 0x42, 0x4D, 0x26, 0x05, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x36, 0x00, 0x00, 0x00, 0x28, 0x00, 0x00, 0x00, 0xDE, 0x00, 0x00, 0x00, 0x64, 0x00, 0x00, 0x00, 0x01, 0x00, 0x18, 0x00, 0x00, 0x00,
 0x00, 0x00, 0xF0, 0x04, 0x01, 0x00, 0xC3, 0x0E, 0x00, 0x00, 0xC3, 0x0E, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0B, 0x0B, 0x11, 0x07, 0x07, 0x0D, 0x09, 0x0A, 0x0E, 0x0B,
 0x0C, 0x10, 0x09, 0x0A, 0x0E, 0x09, 0x0A, 0x0E, 0x0A, 0x0B, 0x0E, 0x0C, 0x0E, 0x10, 0x0D, 0x0E, 0x11, 0x0B, 0x0B, 0x0E, 0x06, 0x08, 0x0A, 0x07, 0x07, 0x0B, 0x0E, 0x0C, 0x0E, 0x0C, 0x0C, 0x0D,
 0x0C, 0x0A, 0x0D, 0x0B, 0x0D, 0x0E, 0x0E, 0x09, 0x0B, 0x0D, 0x05, 0x06, 0x0B, 0x04, 0x05, 0x0C, 0x10, 0x17, 0x09, 0x28, 0x38, 0x08, 0x43, 0x5E, 0x06, 0x5C, 0x7E, 0x04, 0x6A, 0x93, 0x06, 0x70,
 0x98, 0x07, 0x70, 0x98, 0x08, 0x70, 0x99, 0x07, 0x70, 0x99, 0x07, 0x6E, 0x97, 0x07, 0x71, 0x99, 0x06, 0x72, 0x99, 0x05, 0x73, 0x99, 0x05, 0x73, 0x9A, 0x05, 0x73, 0x98, 0x08, 0x75, 0x9B, 0x05,
 0x72, 0x99, 0x06, 0x72, 0x98, 0x06, 0x73, 0x9A, 0x08, 0x75, 0x9C, 0x06, 0x73, 0x9A, 0x05, 0x72, 0x99, 0x06, 0x73, 0x9A, 0x05, 0x72, 0x99, 0x06, 0x73, 0x9A, 0x06, 0x72, 0x99, 0x08, 0x71, 0x99,
 0x08, 0x6E, 0x98, 0x07, 0x6C, 0x95, 0x07, 0x6F, 0x99, 0x07, 0x6E, 0x99, 0x08, 0x6D, 0x97, 0x08, 0x6F, 0x99, 0x06, 0x71, 0x98, 0x06, 0x71, 0x98, 0x07, 0x70, 0x98, 0x07, 0x6F, 0x97, 0x07, 0x72,
 0x9A, 0x08, 0x73, 0x9A, 0x07, 0x71, 0x99, 0x08, 0x6F, 0x99, 0x08, 0x6F, 0x98, 0x07, 0x73, 0x9A, 0x06, 0x73, 0x9A, 0x06, 0x74, 0x98, 0x05, 0x74, 0x99, 0x04, 0x75, 0x9A, 0x02, 0x71, 0x98, 0x03,
 0x72, 0x98, 0x06, 0x74, 0x9A, 0x07, 0x72, 0x99, 0x08, 0x73, 0x9B, 0x06, 0x73, 0x99, 0x06, 0x72, 0x98, 0x06, 0x6F, 0x98, 0x04, 0x6D, 0x97, 0x06, 0x71, 0x98, 0x09, 0x73, 0x9A, 0x07, 0x71, 0x98,
 0x05, 0x73, 0x99, 0x04, 0x73, 0x98, 0x05, 0x73, 0x9A, 0x06, 0x73, 0x9A, 0x06, 0x73, 0x99, 0x06, 0x72, 0x99, 0x07, 0x71, 0x99, 0x07, 0x6E, 0x98, 0x08, 0x6C, 0x96, 0x08, 0x67, 0x95, 0x07, 0x71,
 0x99, 0x05, 0x74, 0x99, 0x04, 0x75, 0x99, 0x07, 0x76, 0x9C, 0x09, 0x74, 0x9B, 0x0C, 0x6D, 0x99, 0x09, 0x68, 0x94, 0x07, 0x6E, 0x97, 0x05, 0x72, 0x9A, 0x04, 0x74, 0x99, 0x03, 0x74, 0x99, 0x04,
 0x74, 0x99, 0x03, 0x76, 0x99, 0x06, 0x6F, 0x98, 0x0B, 0x60, 0x91, 0x0D, 0x58, 0x8F, 0x06, 0x6D, 0x97, 0x03, 0x76, 0x9A, 0x07, 0x72, 0x9A, 0x06, 0x6D, 0x98, 0x06, 0x6E, 0x98, 0x04, 0x6E, 0x97,
 0x07, 0x70, 0x99, 0x05, 0x6D, 0x97, 0x07, 0x6D, 0x97, 0x07, 0x70, 0x9A, 0x05, 0x70, 0x98, 0x05, 0x73, 0x98, 0x07, 0x6B, 0x97, 0x08, 0x6B, 0x98, 0x07, 0x6B, 0x97, 0x06, 0x6D, 0x97, 0x04, 0x6D,
 0x98, 0x04, 0x6F, 0x97, 0x03, 0x71, 0x97, 0x04, 0x73, 0x99, 0x06, 0x72, 0x99, 0x06, 0x73, 0x9A, 0x06, 0x73, 0x9A, 0x05, 0x71, 0x99, 0x05, 0x72, 0x99, 0x06, 0x72, 0x9A, 0x06, 0x72, 0x97, 0x05,
 0x70, 0x98, 0x06, 0x6F, 0x97, 0x08, 0x71, 0x99, 0x06, 0x6F, 0x96, 0x04, 0x6E, 0x96, 0x05, 0x72, 0x98, 0x04, 0x74, 0x99, 0x05, 0x75, 0x99, 0x05, 0x72, 0x97, 0x06, 0x71, 0x99, 0x06, 0x72, 0x9A,
 0x05, 0x72, 0x98, 0x06, 0x6F, 0x98, 0x08, 0x70, 0x99, 0x07, 0x70, 0x98, 0x05, 0x70, 0x97, 0x07, 0x73, 0x9A, 0x06, 0x73, 0x99, 0x06, 0x73, 0x99, 0x06, 0x74, 0x9A, 0x07, 0x74, 0x9A, 0x06, 0x71,
